"GEO_ID","id"
"NAME","Geographic Area Name"
"S0102_C01_001E","Estimate!!Total!!Total population"
"S0102_C01_001M","Margin of Error!!Total!!Total population"
"S0102_C01_002E","Estimate!!Total!!Total population!!SEX AND AGE!!Male"
"S0102_C01_002M","Margin of Error!!Total!!Total population!!SEX AND AGE!!Male"
"S0102_C01_003E","Estimate!!Total!!Total population!!SEX AND AGE!!Female"
"S0102_C01_003M","Margin of Error!!Total!!Total population!!SEX AND AGE!!Female"
"S0102_C01_004E","Estimate!!Total!!Total population!!SEX AND AGE!!Median age (years)"
"S0102_C01_004M","Margin of Error!!Total!!Total population!!SEX AND AGE!!Median age (years)"
"S0102_C01_005E","Estimate!!Total!!Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race"
"S0102_C01_005M","Margin of Error!!Total!!Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race"
"S0102_C01_006E","Estimate!!Total!!Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White"
"S0102_C01_006M","Margin of Error!!Total!!Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White"
"S0102_C01_007E","Estimate!!Total!!Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American"
"S0102_C01_007M","Margin of Error!!Total!!Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American"
"S0102_C01_008E","Estimate!!Total!!Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native"
"S0102_C01_008M","Margin of Error!!Total!!Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native"
"S0102_C01_009E","Estimate!!Total!!Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian"
"S0102_C01_009M","Margin of Error!!Total!!Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian"
"S0102_C01_010E","Estimate!!Total!!Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander"
"S0102_C01_010M","Margin of Error!!Total!!Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander"
"S0102_C01_011E","Estimate!!Total!!Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race"
"S0102_C01_011M","Margin of Error!!Total!!Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race"
"S0102_C01_012E","Estimate!!Total!!Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races"
"S0102_C01_012M","Margin of Error!!Total!!Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races"
"S0102_C01_013E","Estimate!!Total!!Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino origin (of any race)"
"S0102_C01_013M","Margin of Error!!Total!!Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino origin (of any race)"
